type=GAUGE, name=jvm.fd.usage, value=0.0029296875
type=GAUGE, name=thread-states.count, value=37
type=GAUGE, name=thread-states.daemon.count, value=26
type=GAUGE, name=thread-states.deadlock.count, value=0
type=GAUGE, name=thread-states.deadlocks, value=[]
type=GAUGE, name=thread-states.new.count, value=0
type=GAUGE, name=thread-states.runnable.count, value=8
type=GAUGE, name=thread-states.terminated.count, value=0
type=GAUGE, name=thread-states.timed_waiting.count, value=11
type=GAUGE, name=thread-states.waiting.count, value=18
type=GAUGE, name=jvm.fd.usage, value=0.00478515625
type=GAUGE, name=jvm.gc.PS-MarkSweep.count, value=5
type=GAUGE, name=jvm.gc.PS-MarkSweep.time, value=2812
type=GAUGE, name=jvm.gc.PS-Scavenge.count, value=118
type=GAUGE, name=jvm.gc.PS-Scavenge.time, value=2169
type=GAUGE, name=jvm.memory.heap.committed, value=551550976
type=GAUGE, name=jvm.memory.heap.init, value=67108864
type=GAUGE, name=jvm.memory.heap.max, value=954728448
type=GAUGE, name=jvm.memory.heap.usage, value=0.17798092049730144
type=GAUGE, name=jvm.memory.heap.used, value=169923448
type=GAUGE, name=jvm.memory.non-heap.committed, value=129040384
type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
type=GAUGE, name=jvm.memory.non-heap.max, value=-1
type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.25912632E8
type=GAUGE, name=jvm.memory.non-heap.used, value=125912632
type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=33882112
type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.1335680643717448
type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=33613504
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=11403264
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.010110214352607727
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=10855760
type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=83755008
type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.9724175538255575
type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=81444840
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=265289728
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=16777216
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=274726912
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.08566263795808982
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=23533832
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=249561088
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=45088768
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=716177408
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.20453239429747552
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=2621440
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.total.committed, value=680591360
type=GAUGE, name=jvm.memory.total.init, value=69664768
type=GAUGE, name=jvm.memory.total.max, value=954728447
type=GAUGE, name=jvm.memory.total.used, value=295942592
type=GAUGE, name=thread-states.blocked.count, value=0
type=GAUGE, name=thread-states.count, value=37
type=GAUGE, name=thread-states.daemon.count, value=26
type=GAUGE, name=thread-states.deadlock.count, value=0
type=GAUGE, name=thread-states.deadlocks, value=[]
type=GAUGE, name=thread-states.new.count, value=0
type=GAUGE, name=thread-states.runnable.count, value=8
type=GAUGE, name=thread-states.terminated.count, value=0
type=GAUGE, name=thread-states.timed_waiting.count, value=12
type=GAUGE, name=thread-states.waiting.count, value=17
type=GAUGE, name=jvm.fd.usage, value=0.00419921875
type=GAUGE, name=jvm.gc.PS-MarkSweep.count, value=5
type=GAUGE, name=jvm.gc.PS-MarkSweep.time, value=2812
type=GAUGE, name=jvm.gc.PS-Scavenge.count, value=118
type=GAUGE, name=jvm.gc.PS-Scavenge.time, value=2169
type=GAUGE, name=jvm.memory.heap.committed, value=551550976
type=GAUGE, name=jvm.memory.heap.init, value=67108864
type=GAUGE, name=jvm.memory.heap.max, value=954728448
type=GAUGE, name=jvm.memory.heap.usage, value=0.18195617441159562
type=GAUGE, name=jvm.memory.heap.used, value=173718736
type=GAUGE, name=jvm.memory.non-heap.committed, value=129040384
type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
type=GAUGE, name=jvm.memory.non-heap.max, value=-1
type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.25943312E8
type=GAUGE, name=jvm.memory.non-heap.used, value=125943312
type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=33882112
type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.1336565653483073
type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=33635776
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=11403264
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.010110214352607727
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=10855760
type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=83755008
type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.9725003667840375
type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=81451776
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=265289728
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=16777216
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=274726912
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.09917607198234733
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=27246336
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=249561088
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=45088768
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=716177408
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.20453239429747552
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=2621440
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.total.committed, value=680591360
type=GAUGE, name=jvm.memory.total.init, value=69664768
type=GAUGE, name=jvm.memory.total.max, value=954728447
type=GAUGE, name=jvm.memory.total.used, value=299763600
type=GAUGE, name=thread-states.blocked.count, value=0
type=GAUGE, name=thread-states.count, value=37
type=GAUGE, name=thread-states.daemon.count, value=26
type=GAUGE, name=thread-states.deadlock.count, value=0
type=GAUGE, name=thread-states.deadlocks, value=[]
type=GAUGE, name=thread-states.new.count, value=0
type=GAUGE, name=thread-states.runnable.count, value=8
type=GAUGE, name=thread-states.terminated.count, value=0
type=GAUGE, name=thread-states.timed_waiting.count, value=11
type=GAUGE, name=thread-states.waiting.count, value=18
type=GAUGE, name=jvm.fd.usage, value=0.00419921875
type=GAUGE, name=jvm.gc.PS-MarkSweep.count, value=5
type=GAUGE, name=jvm.gc.PS-MarkSweep.time, value=2812
type=GAUGE, name=jvm.gc.PS-Scavenge.count, value=118
type=GAUGE, name=jvm.gc.PS-Scavenge.time, value=2169
type=GAUGE, name=jvm.memory.heap.committed, value=551550976
type=GAUGE, name=jvm.memory.heap.init, value=67108864
type=GAUGE, name=jvm.memory.heap.max, value=954728448
type=GAUGE, name=jvm.memory.heap.usage, value=0.18463542001840508
type=GAUGE, name=jvm.memory.heap.used, value=176276688
type=GAUGE, name=jvm.memory.non-heap.committed, value=129105920
type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
type=GAUGE, name=jvm.memory.non-heap.max, value=-1
type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.26000328E8
type=GAUGE, name=jvm.memory.non-heap.used, value=126000328
type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=33947648
type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.1339032491048177
type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=33697856
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=11403264
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.010110214352607727
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=10855760
type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=83755008
type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.9725163180690043
type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=81453112
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=265289728
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=16777216
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=274726912
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.10882134473960818
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=29896152
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=249561088
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=45088768
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=716177408
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.20453239429747552
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=2621440
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.total.committed, value=680656896
type=GAUGE, name=jvm.memory.total.init, value=69664768
type=GAUGE, name=jvm.memory.total.max, value=954728447
type=GAUGE, name=jvm.memory.total.used, value=302476160
type=GAUGE, name=thread-states.blocked.count, value=0
type=GAUGE, name=thread-states.count, value=37
type=GAUGE, name=thread-states.daemon.count, value=26
type=GAUGE, name=thread-states.deadlock.count, value=0
type=GAUGE, name=thread-states.deadlocks, value=[]
type=GAUGE, name=thread-states.new.count, value=0
type=GAUGE, name=thread-states.runnable.count, value=8
type=GAUGE, name=thread-states.terminated.count, value=0
type=GAUGE, name=thread-states.timed_waiting.count, value=12
type=GAUGE, name=thread-states.waiting.count, value=17
type=GAUGE, name=jvm.fd.usage, value=0.00419921875
type=GAUGE, name=jvm.gc.PS-MarkSweep.count, value=5
type=GAUGE, name=jvm.gc.PS-MarkSweep.time, value=2812
type=GAUGE, name=jvm.gc.PS-Scavenge.count, value=118
type=GAUGE, name=jvm.gc.PS-Scavenge.time, value=2169
type=GAUGE, name=jvm.memory.heap.committed, value=551550976
type=GAUGE, name=jvm.memory.heap.init, value=67108864
type=GAUGE, name=jvm.memory.heap.max, value=954728448
type=GAUGE, name=jvm.memory.heap.usage, value=0.18740244765389039
type=GAUGE, name=jvm.memory.heap.used, value=178918448
type=GAUGE, name=jvm.memory.non-heap.committed, value=129105920
type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
type=GAUGE, name=jvm.memory.non-heap.max, value=-1
type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.2597736E8
type=GAUGE, name=jvm.memory.non-heap.used, value=125977360
type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=33947648
type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.133758544921875
type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=33661440
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=11403264
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.010110214352607727
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=10855760
type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=83755008
type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.9726004682609546
type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=81460160
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=265289728
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=16777216
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=274726912
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.11840403898981691
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=32528776
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=249561088
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=45088768
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=716177408
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.20453239429747552
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=2621440
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.total.committed, value=680656896
type=GAUGE, name=jvm.memory.total.init, value=69664768
type=GAUGE, name=jvm.memory.total.max, value=954728447
type=GAUGE, name=jvm.memory.total.used, value=304996696
type=GAUGE, name=thread-states.blocked.count, value=0
type=GAUGE, name=thread-states.count, value=37
type=GAUGE, name=thread-states.daemon.count, value=26
type=GAUGE, name=thread-states.deadlock.count, value=0
type=GAUGE, name=thread-states.deadlocks, value=[]
type=GAUGE, name=thread-states.new.count, value=0
type=GAUGE, name=thread-states.runnable.count, value=8
type=GAUGE, name=thread-states.terminated.count, value=0
type=GAUGE, name=thread-states.timed_waiting.count, value=12
type=GAUGE, name=thread-states.waiting.count, value=18
type=GAUGE, name=jvm.fd.usage, value=0.00419921875
type=GAUGE, name=jvm.gc.PS-MarkSweep.count, value=5
type=GAUGE, name=jvm.gc.PS-MarkSweep.time, value=2812
type=GAUGE, name=jvm.gc.PS-Scavenge.count, value=118
type=GAUGE, name=jvm.gc.PS-Scavenge.time, value=2169
type=GAUGE, name=jvm.memory.heap.committed, value=551550976
type=GAUGE, name=jvm.memory.heap.init, value=67108864
type=GAUGE, name=jvm.memory.heap.max, value=954728448
type=GAUGE, name=jvm.memory.heap.usage, value=0.19014053302829834
type=GAUGE, name=jvm.memory.heap.used, value=181532576
type=GAUGE, name=jvm.memory.non-heap.committed, value=129105920
type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
type=GAUGE, name=jvm.memory.non-heap.max, value=-1
type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.26026504E8
type=GAUGE, name=jvm.memory.non-heap.used, value=126026504
type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=33947648
type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.13386764526367187
type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=33688896
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=11403264
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.010110214352607727
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=10855760
type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=83755008
type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.972859413970804
type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=81481848
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=265289728
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=16777216
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=274726912
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.12765156403752684
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=35069320
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=249561088
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=45088768
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=716177408
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.20453239429747552
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=2621440
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.total.committed, value=680656896
type=GAUGE, name=jvm.memory.total.init, value=69664768
type=GAUGE, name=jvm.memory.total.max, value=954728447
type=GAUGE, name=jvm.memory.total.used, value=307669200
type=GAUGE, name=thread-states.blocked.count, value=0
type=GAUGE, name=thread-states.count, value=37
type=GAUGE, name=thread-states.daemon.count, value=26
type=GAUGE, name=thread-states.deadlock.count, value=0
type=GAUGE, name=thread-states.deadlocks, value=[]
type=GAUGE, name=thread-states.new.count, value=0
type=GAUGE, name=thread-states.runnable.count, value=8
type=GAUGE, name=thread-states.terminated.count, value=0
type=GAUGE, name=thread-states.timed_waiting.count, value=12
type=GAUGE, name=thread-states.waiting.count, value=17
type=GAUGE, name=jvm.fd.usage, value=0.00478515625
type=GAUGE, name=jvm.gc.PS-MarkSweep.count, value=5
type=GAUGE, name=jvm.gc.PS-MarkSweep.time, value=2812
type=GAUGE, name=jvm.gc.PS-Scavenge.count, value=118
type=GAUGE, name=jvm.gc.PS-Scavenge.time, value=2169
type=GAUGE, name=jvm.memory.heap.committed, value=551550976
type=GAUGE, name=jvm.memory.heap.init, value=67108864
type=GAUGE, name=jvm.memory.heap.max, value=954728448
type=GAUGE, name=jvm.memory.heap.usage, value=0.30741506091583437
type=GAUGE, name=jvm.memory.heap.used, value=293497904
type=GAUGE, name=jvm.memory.non-heap.committed, value=130285568
type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
type=GAUGE, name=jvm.memory.non-heap.max, value=-1
type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.27240808E8
type=GAUGE, name=jvm.memory.non-heap.used, value=127240808
type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=34865152
type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.13750686645507812
type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=34604736
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=11403264
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.010131396353244781
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=10878504
type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=84017152
type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.9731056820397815
type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=81757568
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=265289728
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=16777216
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=274726912
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.5354707441257156
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=147108224
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=249561088
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=45088768
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=716177408
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.20453239429747552
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=146481480
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=2621440
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=36700160
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=0
type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=0
type=GAUGE, name=jvm.memory.total.committed, value=681836544
type=GAUGE, name=jvm.memory.total.init, value=69664768
type=GAUGE, name=jvm.memory.total.max, value=954728447
type=GAUGE, name=jvm.memory.total.used, value=420840360
type=GAUGE, name=thread-states.blocked.count, value=0
type=GAUGE, name=thread-states.count, value=37
type=GAUGE, name=thread-states.daemon.count, value=26
type=GAUGE, name=thread-states.deadlock.count, value=0
type=GAUGE, name=thread-states.deadlocks, value=[]
type=GAUGE, name=thread-states.new.count, value=0
type=GAUGE, name=thread-states.runnable.count, value=7
type=GAUGE, name=thread-states.terminated.count, value=0
type=GAUGE, name=thread-states.timed_waiting.count, value=11
type=GAUGE, name=thread-states.waiting.count, value=18
type=GAUGE, name=jvm.fd.usage, value=0.00419921875
type=GAUGE, name=jvm.gc.PS-MarkSweep.count, value=5
type=GAUGE, name=jvm.gc.PS-MarkSweep.time, value=2812
type=GAUGE, name=jvm.gc.PS-Scavenge.count, value=118
type=GAUGE, name=jvm.gc.PS-Scavenge.time, value=2169
type=GAUGE, name=jvm.memory.heap.committed, value=551550976
type=GAUGE, name=jvm.memory.heap.init, value=67108864
type=GAUGE, name=jvm.memory.heap.max, value=954728448
type=GAUGE, name=jvm.memory.heap.usage, value=0.3102472882425307
type=GAUGE, name=jvm.memory.heap.used, value=296210992
type=GAUGE, name=jvm.memory.non-heap.committed, value=130416640
type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
type=GAUGE, name=jvm.memory.non-heap.max, value=-1
type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.2739108E8
type=GAUGE, name=jvm.memory.non-heap.used, value=127391080
type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=34996224
type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.13806025187174478
type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=34744000
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=11403264
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.010131925344467163
type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=10879072
type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=84017152
type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.973229942381289
type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=81768008
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=265289728
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=16777216
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=274726912
type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.5453469079869394
